北沙参,根及根茎类,伞形科植物珊瑚菜Glehnia littoralis Fr. Schmidt ex Miq.的干燥根。,主产于山东、江苏、河北、辽宁等地。,甘，微苦，微寒。,养阴清肺，益胃生津。用于肺热燥咳、劳嗽痰血、热病津伤口渴。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00004.jpg,补虚药
薏苡仁,果实及种子类,禾本科植物薏苡Coix lacryma-jobi L. var. ma-yuen (Roman.) Stapf的干燥成熟种仁。,主产福建、河北、浙江等地。,甘、淡，微寒。,健脾渗湿，除痹止泻。薏米可用于治疗水肿、脚气、小便不利、湿痹拘挛、脾虚泄泻。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00219.jpg,利水渗湿药
龟甲,动物类,龟科动物乌龟Chinemys reevesii (Gray) 的背甲及腹甲。全年均可捕捉，以秋、冬二季为多，捕捉后杀死，剥取背甲及腹甲，除去残肉，称为“血板”。或用沸水烫死，剥取背甲及腹甲，除去残肉，晒干者，称为“烫板”。,主产于安徽、浙江、湖北、湖南等地。,咸、甘，微寒。,滋阴潜阳，益肾强骨，养血补心。用于阴虚潮热，骨蒸盗汗，头晕目眩虚风内动，筋骨痿软，心虚健忘。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00376.jpg,补虚药
火麻仁,果实及种子类,桑科植物大麻Cannabis sativa L. 的干燥成熟果实。,主产黑龙江、辽宁、吉林、四川、甘肃、云南、江苏、浙江等地。,甘，平。,润肠通便。用于血虚津亏，肠燥便秘。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00244.jpg,泻下药
牡蛎,动物类,牡蛎科动物长牡蛎Ostrea gigas Thunberg、大连湾牡蛎Ostrea talienwhanensis Crosse 或近江牡蛎Ostrea rivularis Gould的贝壳。全年均可采收，去肉，洗净，晒干。,主产于福建、山东、辽宁、广东沿海。,咸，微寒。,重镇安神，潜阳补阴，软坚散结。用于惊悸失眠，眩晕耳鸣，瘰疬痰核，症瘕痞块。煅牡蛎收敛固涩。用于自汗盗汗，遗精崩带，胃痛吞酸。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00383.jpg,平肝息风药
鳖甲,动物类,鳖科动物鳖Trionyx sinensis Wiegmann 的背甲。多秋冬二季捕捉，杀死后置沸水中烫至背甲上的硬皮能够剥落时，取出，剥取背甲，除去残肉，晒干。,主产于安徽、江苏、湖北、河南等地。,咸，寒。,滋肾潜阳，软坚散结。主治骨蒸劳热、疟母、胁下坚硬、腰痛，经闭症瘕等症。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00368.jpg,补虚药
枳实,果实及种子类,芸香科植物酸橙Citrus aurantium L. 及其栽培变种或甜橙Citrus sinensis (L.) Osbeck的干燥幼果。,主产四川、湖南、江西等地。,苦、辛、酸，温。,破气消积，化痰散痞。用于积滞内停；痞满胀痛；大便秘结；泻痢后重；结胸；胃下垂；子宫脱垂；脱肛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00223.jpg,理气药
芒硝,矿物类,碳酸盐类矿物芒硝族芒硝，经加工精制而成的结晶体。主成分是含水硫酸钠 (Na2SO4•10H2O) 。,大部分地区均产。,咸、苦，寒。,破痞，温中，消食，逐水，缓泻。用于胃脘痞，食痞，消化不良，浮肿水肿，乳肿，闭经，便秘。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00404.jpg,泻下药
玄明粉,矿物类,主要成分为无水硫酸钠Na2SO4。是朴硝 (Na2SO4·10H2O) 风化脱水制成。,全国大部分地区均产。,辛、咸，寒。,泻热通便；软坚散结；清热解毒；清肺解暑；消积和胃。主治实热积滞；大便不通；目赤肿痛；咽肿口疮；痈疽肿毒。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00407.jpg,泻下药
柴胡,根及根茎类,伞形科植物柴胡Bupleurum chinense DC.的干燥根。,主产河南、河北、陕西等地。,苦，微寒。,和解少阳，疏肝解郁。透表泄热，升举阳气。用于感冒发热、寒热往来、疟疾，肝郁气滞，胸肋胀痛，脱肛，子宫脱落，月经不调。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00038.jpg,解表药
生姜,根及根茎类,姜科植物姜Zingiber officinale (Willd.) Rosc.的新鲜根茎。,全国各地均产。,辛，微温。,发汗解表，温中止呕，温肺止咳，解鱼蟹毒，解药毒。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00012.jpg,解表药
大枣,果实及种子类,鼠李科植物枣Ziziphus jujuba Mill.的干燥成熟果实,主产于山西、陕西、河北、河南等地区。,甘，温。,补中益气，养血安神。用于脾虚食少，乏力便溏，妇人脏躁。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00171.jpg,补虚药
秦艽,根及根茎类,龙胆科植物秦艽Gentiana macrophylla Pall. 、麻花秦艽Gentiana straminea Maxim.、粗茎秦艽Gentiana crassicaulis Duthie ex Burk.或小秦艽Gentiana dahurica Fisch. 的干燥根。,主产甘肃、宁夏、青海、四川等地。,辛、苦，微寒。,袪风湿，舒筋络，清虚热。用于风湿痹痛，筋脉拘挛，骨节酸痛，日晡潮热，小儿疳积发热。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00095.jpg,祛风湿药
石膏,矿物类,本品为硫酸盐类矿物硬石膏族石膏，主含含水硫酸钙 (CaSO4•2H2O) 采挖后，除去杂石及泥沙。,主产于山东、内蒙古、湖北、吉林、江苏、山东、广西、山西、宁夏石膏矿等地区。,甘、辛，大寒。,清热泻火，除烦止渴。用于外感热病，高热烦渴。肺热喘咳，胃火亢盛，头痛，牙痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00412.jpg,清热药
独活,根及根茎类,伞形科植物重齿毛当归Angelica pubescens Maxim. f. biserrata Shan et Yuan 的干燥根。,主产四川、湖北等地。,辛、苦，微温。,祛风胜湿；散寒止痛。用于风寒湿痹；腰膝疼痛；少阴伏风头痛，头痛齿痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00052.jpg,祛风湿药
桃仁,果实及种子类,蔷薇科植物桃Prunus persica (L.) Batsch或山桃Prunus davidiana (Carr.) Franch.的干燥成熟种子。,主产北京、河北、陕西等地。,苦、甘，平。,活血祛瘀，润肠通便，止咳平喘。用于经闭，痛经，癓瘕痞块，跌扑损伤，肠燥便秘。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00207.jpg,活血化瘀药
附子,根及根茎类,毛茛科植物乌头Aconitum carmichaelii Debx.的子根的加工品。,主产陕西、四川等地。,甘、辛，大热，有毒。,回阳救逆，补火助阳，散寒止痛。“为回阳救逆第一品药”。用于阴盛格阳，大汗亡阳，吐泻厥逆，肢冷脉微，心腹冷痛，冷痢，脚气水肿，风寒湿痹，阳痿，宫冷，虚寒吐泻，阴寒水肿，阳虚外感，阴疽疮疡以及一切沉寒痼冷之疾。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00058.jpg,温里药
知母,根及根茎类,百合科植物知母Anemarrhena asphodeloides Bge.的干燥根茎。,主产山西、河南、甘肃、陕西、内蒙古等地。,苦、甘，寒。,清热泻火，生津润燥。用治外感热病，高热烦渴，内治肺热咳嗽，胃热消渴，肺燥咳嗽；肠燥便秘；骨蒸潮热。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00125.jpg,清热药
麻黄,全草类,麻黄科植物草麻黄Ephedra sinica Stapf、木贼麻黄Ephedra equisetina Bge.与中麻黄Ephedra intermedia Schrenk et C. A. Mey.的干燥草质茎。,主产内蒙古、新疆、山西等地。,辛、微苦，温。,发汗散寒，宣肺平喘，利水消肿。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00278.jpg,解表药
干姜,根及根茎类,姜科植物姜Zingiber officinale (Willd.) Rosc.的干燥根茎。,主产于四川、贵州等地。,味辛，性热。,温中散寒，回阳通脉，燥湿消痰，温肺化饮。主治脘腹冷痛；呕吐；泄泻，亡阳厥逆；寒饮喘咳；寒湿痹痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00013.jpg,温里药
桂枝,藤木类,樟科植物肉桂Cinnamomum cassia Presl的干燥嫩枝。,主产于福建、广东、广西等地。,辛、甘，温。,发汗解肌，温通经脉，助阳化气，平冲降气。用于风寒感冒，脘腹冷痛，血寒经闭，关节痹痛，痰饮，水肿，心悸，奔豚。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00138.jpg,解表药
地龙,动物类,巨蚓科动物参环毛蚓Pheretima aspergillum (E. Perrier) 、通俗环毛蚓Pheretima vulgaris Chen、威廉环毛蚓Pheretima guillelmi (Michaelsen) 或栉盲环毛蚓Pheretima pectinifera Michaelsen 的干燥体。前一种习称“广地龙”，后三种习称“沪地龙”。广地龙春季至秋季捕捉，沪地龙夏季捕捉，及时剖开腹部，除去内脏及泥沙，洗净，晒干或低温干燥。,主产于广东、广西、福建等地。,咸，寒。,清热定惊，通络，平喘，利尿。用于高热神昏，惊痫抽搐，关节痹痛，肢体麻木，半身不遂，肺热喘咳，尿少水肿，高血压。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00372.jpg,平肝息风药
乳香,树脂类,橄榄科乳香树属植物乳香树Boswellia carterii Birdw.、药胶香树Boswellia bhaw-dajiana Birdw.及野乳香树Boswellia neglecta M. Moore等，以其树干皮部伤口渗出的油胶树脂入药。春夏均可采。,主产索马里、埃塞俄比亚、阿拉伯半岛及印度等地。,辛、苦，温。,调气活血，定痛，追毒。治气血凝滞、心腹疼痛，痈疮肿毒，跌打损伤，痛经，产后瘀血刺痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00365.jpg,活血化瘀药
没药,树脂类,橄榄科植物没药树Commiphora myrrha Engl. (C. molmol Engler) 及同属他种植物的树干皮部渗出的油胶树脂。一般在11月至次年2月间采收，但亦有在6~7月间采收，采收后拣净树及其他杂质即得。,主产索马里、埃塞俄比亚、阿拉伯半岛及印度等地。,辛、苦，平。,散血去瘀，消肿定痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00364.jpg,活血化瘀药
黄连,根及根茎类,毛茛科植物黄连Coptis chinensis Franch.的干燥根茎。,主产重庆、湖北、陕西、甘肃等地。,苦，寒。,清热燥湿，泻火解毒。用于湿热痞满，呕吐吞酸，泻痢，黄疸，高热神昏，心火亢盛，心烦不寐，血热吐衄，目赤，牙痛，消渴，痈肿疔疮；外治湿疹，湿疮，耳道流脓。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00070.jpg,清热药
瓜蒌,果实及种子类,葫芦科植物栝楼Trichosanthes kirilowii Harms的干燥成熟果实。,主产于河南、河北、山东、安徽等地。,甘、苦，寒。,润肺，化痰，散结，润肠。治痰热咳嗽，胸痹，结胸，肺痿咳血，消渴，黄疸，便秘，痈肿初起。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00177.jpg,化痰止咳平喘药
蒲黄,花类,香蒲科植物水烛香蒲Typha angustifolia L.的干燥花粉。,主产江苏、安徽、浙江、山东等地。,甘、平。,止血，化瘀，通淋。用于吐血、衄血、咯血、崩漏、外伤出血、经闭、痛经、脘腹刺痛、跌打肿痛、血淋湿痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00311.jpg,止血药
荆芥,全草类,唇形科植物荆芥Schizonepeta tenuifolia Briq.的干燥地上部分。,主产于江苏、浙江、河北、河南等地。,辛，微温。,解表散风，透疹，消疮，止血。用于感冒，麻疹透发不畅，便血、崩漏、鼻衄。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00274.jpg,解表药
薄荷,全草类,唇形科植物薄荷Mentha haplocalyx Briq. 的干燥地上部分。,主产于安徽、江苏、江西、四川等地。,辛，凉。,疏散风热，清利头目，透疹。具有疏散风热、清利头目、利咽、透疹、疏肝解郁之功效。现代医学常将其用于治疗风热感冒、头痛、咽喉痛、口舌生疮、风疹、麻疹、胸腹胀闷和抗早孕等。另外，薄荷还具有消炎止痛作用。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00261.jpg,解表药
陈皮,果实及种子类,芸香科植物橘Citrus reticulata Blanco及其栽培变种的干燥成熟果皮。,主产川渝地区、广东、福建、江西等地。,苦、辛，温。,理气健脾，燥湿化痰。用于胸脘胀满，食少吐泻，咳嗽痰多。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00162.jpg,理气药
青皮,果实及种子类,芸香科植物橘Citrus reticulata Blanco及其栽培变种的干燥幼果或未成熟果实的果皮。,主产福建、广东、江苏、四川等地。,苦、辛，温。,疏肝破气、消积化滞。用于胸肋脘胀痛，乳痈、疝痛，食积气滞。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00200.jpg,理气药
大腹皮,果实及种子类,棕榈科植物槟榔Areca catechu L.的干燥果皮。,主产于云南、福建、台湾、海南等地。,辛，微温。,下气宽中，行水消肿之功效。现代研究，该品有兴奋胃肠道平滑肌、促胃肠动力作用，并有促进纤维蛋白溶解等作用。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00167.jpg,理气药
猪苓,菌藻类,多孔菌科真菌猪苓Polyporus umbellatus (Pers.) Fries的干燥菌核。,主产于陕西、山西、河南、云南等地。,甘、淡，平。,利水渗湿。用于小便不利，水肿，泄泻，淋浊，带下。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00360.jpg,利水渗湿药
泽泻,根及根茎类,泽泻科植物泽泻Alisma orientalis (Sam.) Juzep.的干燥块茎。,主产福建、四川等地。,甘、淡，寒。,利水渗湿；泄热通淋。主小便不利；热淋涩痛；水肿胀满；泄泻；痰饮眩晕；遗精。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00123.jpg,利水渗湿药
山茱萸,果实及种子类,山茱萸科植物山茱萸Cornus officinalis Sieb. et Zucc. 的干燥成熟果肉。,主产于河南省、浙江省、陕西省等地。,酸、涩，微温。,补益肝肾，涩精固脱。用于眩晕耳鸣，腰膝酸痛，阳痿遗精，遗尿尿频，崩漏带下，大汗虚脱，内热消渴。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00234.jpg,收涩药
粉萆薢,根及根茎类,薯蓣科植物粉背薯蓣Dioscorea hypoglauca Palibin的干燥根茎。,主产湖南、浙江、江西、安徽等地。,苦，平。,利水，祛风，利湿。治风湿顽痹，腰膝疼痛，小便不利，淋浊，遗精，湿热疮毒。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00056.jpg,利水渗湿药
山药,根及根茎类,薯蓣科植物薯蓣Dioscorea opposita Thunb.的干燥根茎。,主产于河南、山西、河北、陕西等地。,甘、平。,补脾养胃，生津益肺，补肾涩精。用于脾虚食少，久泻不止，肺虚喘咳，肾虚遗精，带下，尿频，虚热消渴。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00007.jpg,补虚药
升麻,根及根茎类,毛茛科植物大三叶升麻Cimicifuga heracleifolia Kom.、兴安升麻Cimicifuga dahurica (Turcz.) Maxim. 或升麻Cimicifuga foetida L. 的干燥根茎。,主产东北地区。,辛、微辛，微寒。,发表透疹，清热解毒，升举阳气。用于风热头痛，齿痛，口疮，咽喉肿痛，麻疹不透，阳毒发斑；脱肛，子宫脱垂。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00101.jpg,解表药
葛根,根及根茎类,豆科植物野葛Pueraria lobata (Willd.) Ohwi的干燥根。,主产河南、浙江、广东、湖南等地。,甘、辛，凉。,解表退热，生津，透疹，升阳止泻。用于外感发热头痛、高血压颈项强痛、口渴、消渴、麻疹不透、热痢、泄泻。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00063.jpg,解表药
玄参,根及根茎类,玄参科植物玄参Scrophularia ningpoensis Hensl.的干燥根。,主产川渝地区、陕西、湖北、江西等地。,甘、苦、咸，微寒。,清热凉血，泻火解毒，滋阴。用于温邪入营，内陷心包，温毒发斑，热病伤阴、舌绛烦渴、津伤便秘、骨蒸劳嗽、目赤、咽痛、瘰疬、白喉、痈肿疮毒。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00114.jpg,清热药
丹参,根及根茎类,唇形科植物丹参Salvia miltiorrhiza Bge.的干燥根及根茎。,主产山东、江苏、安徽、四川等地。,苦，微寒。,活血调经，祛瘀止痛，凉血消痈，清心除烦，养血安神。主治月经不调，经闭痛经，症瘕积聚，胸腹刺痛，热痹疼痛，疮疡肿痛，心烦不眠；肝脾肿大，心绞痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00020.jpg,活血化瘀药
远志,根及根茎类,远志科植物远志Polygala tenuifolia Willd.或卵叶远志Polygala sibirica L. 的干燥根。,主产陕西、山西、吉林、河南等地。,苦、辛，微温。,安神益智，祛痰，消肿。用于心肾不交引起的失眠多梦，健忘惊悸，神志恍惚，咳痰不爽，疮疡肿毒，乳房肿痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00119.jpg,安神药
天冬,根及根茎类,百合科植物天冬Asparagus cochinchinensis (Lour.) Merr.的干燥块根。,主产广西、四川、贵州等地。,甘、苦，寒。,养阴清热，润燥生津。主治肺结核，支气管炎，白喉，百日咳，口燥咽干，热病口渴，糖尿病，大便燥结；外用治疮疡肿毒，蛇咬伤。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00103.jpg,补虚药
柏子仁,果实及种子类,柏科植物侧柏Platycladus orientalis (L.) Franco的干燥成熟种仁。,主产于河北、山东、陕西等地。,甘，平。,养心安神，润肠通便。用于虚烦不眠，心悸怔忡，肠燥便秘等症。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00154.jpg,安神药
酸枣仁,果实及种子类,鼠李科植物酸枣Ziziphus jujuba Mill. var. spinosa (Bunge) Hu ex H. F. Chou的干燥成熟种子。,主产于河北省、陕西省、辽宁省、河南省等地。,甘，酸，平。,养心补肝，宁心安神，敛汗，生津。用于虑烦不眠，惊悸多梦，体虚多汗，津伤口渴。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00235.jpg,安神药
天麻,根及根茎类,兰科天麻属植物天麻Gastrodia elata Bl.的干燥块茎,主产于四川、云南、贵州、陕西、湖北等地。,气微，性平，味甘，微辛。,息风止痉，平肝潜阳，祛风通络。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00003.jpg,平肝息风药
钩藤,藤木类,茜草科植物钩藤Uncaria rhynchophylla (Miq.) Jacks.的干燥带钩茎枝。,主产于广东、广西、湖南、湖北等地。,甘，凉。,清热平肝；熄风止痉。小儿惊风；夜啼；热盛动风；子痫；肝阳眩晕；肝火头胀痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00133.jpg,平肝息风药
石决明,动物类,鲍科动物杂色鲍 (光底海决) Haliotis diversicolor Reeve 、皱纹盘鲍 (毛底海决) Haliotis discus hannai Ino 、羊鲍 (大海决) Haliotis ovina Gmelin 、澳洲鲍Haliotis ruber (Leach) 、耳鲍Haliotis asinina Linnaeus 或白鲍Haliotis laevigata (Donovan) 的贝壳。夏、秋二季捕捉，去肉，洗净，干燥。,主产辽宁、山东等地。,咸，寒。,平肝潜阳，清肝明目。用于头痛眩晕，目赤翳障，视物昏花，青盲雀目。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00390.jpg,平肝息风药
川牛膝,根及根茎类,苋科植物川牛膝Cyathula officinalis Kuan的干燥根。,主产四川、云贵等地。,甘、微苦，平。,逐瘀通经，通利关节，利尿通淋。用于经闭症瘕，胞衣不下，关节痹痛，足痿筋挛，尿血血淋，跌扑损伤。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00045.jpg,活血化瘀药
杜仲,皮类,杜仲科植物杜仲Eucommia ulmoides Oliv.的干燥树皮。,主产贵州、四川、陕西、湖北等地。,甘，温。,补肝肾，强筋骨，安胎。治腰脊酸疼，足膝痿弱，小便余沥，阴下湿痒，胎漏欲堕，胎动不安，高血压。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00344.jpg,补虚药
益母草,全草类,唇形科植物益母草Leonurus japonicus Houtt.的新鲜或干燥地上部分。,全国各地均产。,辛、苦，凉。,活血、祛淤、调经、消水。治疗妇女月经不调，胎漏难产，胞衣不下，产后血晕，瘀血腹痛，崩中漏下，尿血、泻血，痈肿疮疡。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00292.jpg,活血化瘀药
桑寄生,藤木类,桑寄生科植物桑寄生Taxillus chinensis (DC.) Danser的干燥带叶茎枝。,主产福建、两广等地。,苦、甘，平。,祛风湿，益肝肾，强筋骨，安胎。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00145.jpg,祛风湿药
乌药,根及根茎类,樟科植物乌药Lindera aggregata (Sims) Kosterm.的干燥块根。,主产湖南、浙江等地。,辛，温。,行气止痛，温肾散寒。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00108.jpg,理气药
木香,根及根茎类,菊科植物木香Aucklandia lappa Decne.的干燥根。,主产云南、广西等地。,辛、苦，温。,行气止痛；调中导滞，温中消食。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00088.jpg,理气药
小茴香,果实及种子类,伞形科植物茴香Foeniculum vulgare Mill.的干燥成熟果实。,原产欧洲，我国主产于内蒙古、甘肃、四川等地。,辛，温。,开胃进食，理气散寒，有助阳道。主治：中焦有寒，食欲减退，恶心呕吐，腹部冷痛；疝气疼痛，睾丸肿痛；脾胃气滞，脘腹胀满作痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00215.jpg,温里药
高良姜,根及根茎类,姜科植物高良姜Alpinia officinarum Oliv.的干燥根茎及根。,主产广东、广西等地。,辛，热。,温胃散寒，消食止痛。用于脘腹冷痛，胃寒呕吐，嗳气吞酸。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00062.jpg,温里药
槟榔,果实及种子类,棕榈科植物槟榔Areca catechu L.的干燥成熟种子。,主产海南、云南、广东、福建等地。,苦、辛，温。,驱虫；消积；下气；行水；截疟。虫积；食滞；脘腹胀痛；泻痢后重；脚气；水肿；疟疾。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00158.jpg,驱虫药
