北沙参,根及根茎类,伞形科植物珊瑚菜Glehnia littoralis Fr. Schmidt ex Miq.的干燥根。,主产于山东、江苏、河北、辽宁等地。,甘，微苦，微寒。,养阴清肺，益胃生津。用于肺热燥咳、劳嗽痰血、热病津伤口渴。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00004.jpg,补虚药
巴豆,果实及种子类,大戟科植物巴豆Croton tiglium L.的干燥成熟果实。,主产于四川、广西、云南、贵州等地。,辛，热，有大毒。,外用蚀疮。用于恶疮疥癣，疣痣。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00238.jpg,泻下药
紫菀,根及根茎类,菊科植物紫菀Aster tataricus L. f.的干燥根及根茎。,主产东北、西北地区和安徽等地。,辛、苦，温。,润肺下气，消痰止咳。用于痰多喘咳、新久咳嗽、劳嗽咳血。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00128.jpg,化痰止咳平喘药
百部,根及根茎类,百部科植物直立百部Stemona sessilifolia (Miq.) Miq.、蔓生百部Stemona japonica (Bl.) Miq. 或对叶百部Stemona tuberosa Lour.的干燥块根。,主产湖北、广西、云南、四川等地。,甘、苦，微温。,润肺下气止咳，杀虫。用于新久咳嗽，肺痨咳嗽，百日咳；外用于头虱，体虱，蛲虫病，阴部骚痒。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00022.jpg,化痰止咳平喘药
白前,根及根茎类,萝藦科植物柳叶白前Cynanchum stauntonii (Decne.) Schltr. ex Levl.的干燥根茎及根。,主产河南、辽宁、河北、山西、山东、陕西、新疆等北方地区。,辛、苦，微温。,降气化痰，止咳。用于咳嗽痰多，气喘。该品性微温而不燥烈，长于祛痰，降肺气以平咳喘，无论属寒属热，外感内伤，新嗽久咳均可用之。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00025.jpg,化痰止咳平喘药
赤芍,根及根茎类,毛茛科植物芍药Paeonia lactiflora Pall.的干燥根茎。,主产东北、内蒙古等地。,苦，微寒。,清热凉血、散瘀止痛的功能。生赤芍以清热凉血力胜。多用于温病热入血分的身热出血，目赤肿痛，痈肿疮毒。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00041.jpg,清热药
天花粉,根及根茎类,葫芦科植物栝楼Trichosanthes kirilowii Maxim.的干燥根。,主产河北、山东、陕西、山西等地。,甘、微苦，微寒。,清热泻火，生津止渴，排脓消肿。治热病口渴、消渴、黄疸、肺燥咳血、痈肿、痔痿。对于治疗糖尿病，常用它与滋阴药配合使用，以达到标本兼治的作用。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00104.jpg,清热药
皂角刺,藤木类,本品为豆科植物皂荚Gleditsia sinensis Lam.的干燥棘刺。,主产于江苏、湖北、河北、山西、河南、山东等地。,辛，温。,消肿托毒，排脓，杀虫。用于痛疽初起或脓成不溃；外治疥癣麻风。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00151.jpg,清热药
金银花,花类,忍冬科植物忍冬Lonicera japonica Thunb. 的干燥花蕾或待初开的花朵。,主产河南、山东等地。,甘，寒。,宣散风热，清热解毒。用于各种热性病，如身热、发疹、发斑、热毒疮痈、咽喉肿痛等证。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00305.jpg,清热药
玉竹,根及根茎类,百合科植物玉竹Polygonatum odoratum (Mill.) Druce的干燥根茎。,主产湖南、河南、江苏、浙江等地。,甘，平。,滋阴润肺；养胃生津。燥咳；劳嗽；热病阴液耗伤之咽干口渴；内热消渴；阴虚外感；头昏眩晕；筋脉挛痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00122.jpg,补虚药
白薇,根及根茎类,萝藦科植物白薇Cynanchum atratum Bge.的干燥根及根茎。,主产辽宁、河北、河南、山东、山西、安徽等地。,味苦、咸，寒。,清热凉血，利尿通淋，解毒疗疮。用于温邪伤营发热，阴虚发热，骨蒸劳热，产后血虚发热，热淋，血淋，痈疽肿毒。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00030.jpg,清热药
淡豆豉,果实及种子类,豆科植物大豆Glycine max (L.) Merr.的成熟种子的发酵加工品。,各地均产。,辛、甘、微苦，寒。,解肌发表；宣郁除烦。主治外感表证；寒热头痛；心烦；胸闷；虚烦不眠。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00168.jpg,解表药
紫苏叶,叶类,唇形科植物紫苏Perilla frutescens (L.) Britt.的干燥叶。,主产于江苏、浙江、河南、河北、湖北等地。,辛，微温。,发表，散寒，理气，和营。治感冒风寒，恶寒发热，咳嗽，头痛无汗，气喘，胸腹胀满，呕恶腹泻，咽中梗阻，妊娠恶阻，胎动不安。并能解鱼蟹毒。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00338.jpg,解表药
菟丝子,果实及种子类,旋花科植物菟丝子Cuscuta chinensis Lam.的干燥成熟种子。,主产江苏、河北、吉林等地。,甘，温。,补肾益精、养肝明目、固胎止泄。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00209.jpg,补虚药
肉桂,皮类,樟科植物肉桂Cinnamomum cassia Presl的干燥树皮。,主产广东、广西、福建、海南等地。,辛、甘，大热。,补火助阳，引火归源，散寒止痛，活血通经。暖脾胃，除积冷，通血脉。治命门火衰，肢冷脉微，亡阳虚脱，腹痛泄泻，寒疝奔豚，腰膝冷痛，经闭症瘕，阴疽，流注，及虚阳浮越，上热下寒。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00351.jpg,温里药
肉豆蔻,果实及种子类,肉豆蔻科植物肉豆蔻Myristica fragrans Houtt.的干燥种仁。,主产马来西亚、印尼、斯里兰卡等地，我国广东、广西、云南亦有栽培。,辛、苦，温。,温中涩肠；行气消食。用于虚泻；冷痢；脘腹胀痛；食少呕吐；宿食不消。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00201.jpg,收涩药
补骨脂,果实及种子类,豆科植物补骨脂Psoralea corylifolia L.的干燥成熟果实。,主产于河南、四川、安徽等地。,辛、苦，温。,补肾助阳；纳气平喘；温脾止泻。主肾阳不足；下元虚冷；腰膝冷痛；阳痿遗精；尿频；遗尿；肾不纳气；虚喘不止；脾肾两虚；大便久泻；白癜风；斑秃；银屑病。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00159.jpg,补虚药
吴茱萸,果实及种子类,芸香科植物吴茱萸Evodia rutaecarpa (Juss.) Benth.的干燥近成熟果实。,主产云贵地区以及湖南等地。,辛、苦，热，有小毒。,散寒止痛、降逆止呕。用于治疗肝胃虚寒、阴浊上逆所致的头痛或胃脘疼痛等症。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00212.jpg,温里药
牛膝,根及根茎类,苋科植物牛膝Achyranthes bidentata Bl.的干燥根。,主产河南、河北、山东、山西等地。,味苦；酸；性平。,补肝肾；强筋骨；活血通经；引火 (血) 下行；利尿通淋。主治腰膝酸痛；下肢痿软；血滞经闭；痛经；产后血瘀腹痛；症瘕；胞衣不下；热淋；血淋；跌打损伤；痈肿恶疮；咽喉肿痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00016.jpg,活血化瘀药
黄芪,根及根茎类,豆科植物蒙古黄芪Astragalus membranaceus (Fisch.) Bge. var. mongholicus (Bge.) Hsiao、膜荚黄芪Astragalus membranaceus (Fisch.) 的干燥根。,主产内蒙古、山西、河北等地。,甘，温。,补气固表，利尿托毒，排脓，敛疮生肌的功效。用于气虚乏力，食少便溏，中气下陷，久泻脱肛，便血崩漏，表虚自汗，痈疽难溃，久溃不敛，血虚萎黄，内热消渴。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00071.jpg,补虚药
天南星,根及根茎类,天南星科植物天南星Arisaema erubescens (Wall.) Schott或异叶天南星Arisaema heterophyllum Bl.的干燥块茎。,主产安徽、江苏、河南、河北等地。,苦、辛，温，有毒。,燥湿化痰，祛风定惊，消肿散结。主治中风半身不遂、癫痫、惊风、破伤风、跌打损伤、或虫蚁咬伤等病症。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00106.jpg,化痰止咳平喘药
白附子,根及根茎类,天南星科植物独角莲Typhonium giganteum Engl.的干燥块茎。,主产甘肃、河南、湖北等地。,味辛、甘，性温，有毒。,燥湿化痰，祛风止痉，解毒散结止痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00023.jpg,化痰止咳平喘药
赤小豆,果实及种子类,豆科植物赤小豆Phaseolus calcaratus Roxb.的干燥成熟种子。,主产于湖南、江西、广东、浙江等地。,甘、酸，平。,利水除湿，和血排脓，消肿解毒。治水肿，脚气，黄疸，泻痢，便血，痈肿。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00164.jpg,清热药
茵陈,全草类,菊科植物茵陈蒿Artemisia capillaris Thunb.或滨蒿Artemisia scoparia Waldst. et Kit.的干燥地上部分。春季采收的吸光成为“绵茵陈”。秋季采割的则称为“茵陈蒿”。,主产安徽、陕西、山西等地。,苦、辛，微寒。,清热利湿；退黄。主治：黄疸、小便不利、湿疮瘙痒、传染性黄疸型肝炎。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00293.jpg,利水渗湿药
石菖蒲,根及根茎类,天南星科植物石菖蒲Acorus tatarinowii Schott.的干燥根茎。,主产江苏、江西、四川、浙江等地。,辛、苦，温。,化湿开胃，开窍豁痰，醒神益智。用于脘痞不饥，噤口下痢，神昏癫痫，健忘耳聋。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00102.jpg,开窍药
广藿香,全草类,唇形科植物广藿香Pogostemon cablin (Blanco) Benth.的干燥地上部分。,主产广东广州、遂溪等地。,辛，微温。,芳香化湿；和胃止呕；祛暑解表。主湿阻中焦之脘腹痞闵；食欲不振；呕吐；泄泻；外感暑湿之寒热头痛；湿温初起的发热身困；胸闵恶心；鼻渊；手足癣 。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00269.jpg,化湿药
连翘,果实及种子类,木犀科植物连翘Forsythia suspensa (Thunb.) Vahl 的干燥果实。果实初熟尚带绿色时采收称为青翘，果实熟透颜色发黄时采收称为黄翘。,主产河南、山西、陕西等地。,苦、微寒。,清热解毒，消肿散结，疏散风热，有“疮家圣药”之称。治温热，丹毒，斑疹，痈疡肿毒，瘰疬，小便淋闭，清心火。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00190.jpg,清热药
射干,根及根茎类,鸢尾科植物射干Belamcanda chinensis (L.) DC.的干燥根茎。,主产湖北、江苏、河南等地。,苦，寒。,清热解毒，利咽喉，消痰涎。主治喉痹咽痛，咳逆上气，痰涎壅盛，瘰疬结核，疟母，妇女经闭，痈肿疮毒。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00100.jpg,清热药
白头翁,根及根茎类,毛茛科植物白头翁Pulsatilla chinensis (Bge.) Regel的干燥根。,主产安徽、华北、东北以及河南等地。,味苦，性寒。,清热解毒，凉血止痢，燥湿杀虫。主治热毒痢疾，鼻衄，血痔，带下，阴痒，痈疮，瘰疬。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00027.jpg,清热药
秦皮,皮类,木犀科植物苦枥白蜡树Fraxinus rhynchophylla Hance.、白蜡树Fraxinus chinensis Roxb.以及尖叶白蜡树Fraxinus szaboana Lingelsh.或宿柱白蜡树Fraxinus stylosa Lingelsh.的干燥枝皮或干皮。,主产东北地区。,苦，寒。,清热燥湿，清肝明目，收涩止痢，止带。用于热毒泻痢，带下阴痒，肝热目赤肿痛，目生翳障。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00350.jpg,清热药
巴戟天,根及根茎类,茜草科植物巴戟天Morinda officinalis How.的干燥根。,主产广东、广西、福建、海南等地。,辛、甘，温。,补肾助阳；强筋壮骨；祛风除湿。用于肾虚阳痿；遗精早泄；少腹冷痛；小便不禁；宫冷不孕；风寒湿痹；腰膝酸软；风湿肢气。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00033.jpg,补虚药
石斛,全草类,兰科植物金钗石斛Dendrobium nobile Lindl.以及铁皮石斛Dendrobium officinale Kimura et Migo、马鞭石斛Dendrobium fimbriatum Hook. var. oculatum Hook.的新鲜或干燥茎。,主产于广西、云南、浙江、贵州等地。,甘，微寒。,养阴清热，益胃生津。用于热伤津液，低热烦渴，舌红少苔；胃阴不足，口渴咽干，呕逆少食，胃脘隐痛，舌光少苔；肾阴不足，视物昏花。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00285.jpg,补虚药
肉苁蓉,全草类,列当科植物肉苁蓉Cistanche deserticola Y. C. Ma、管花肉苁蓉Cistanche tubulosa (Schrenk) Wight的干燥带鳞叶的肉质茎。,主产于内蒙古、新疆、陕西等地。,甘、咸，温。,具有补肾阳，益精血，润肠通便的功效。主治肾阳虚衰，精血亏损，阳痿，遗精，腰膝冷痛，耳鸣目花，带浊，尿频，月经愆期，崩漏，不孕不育，肠燥便秘。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00283.jpg,补虚药
牛黄,动物类,牛科动物牛Bos Taurus domesticus Gmelin的干燥胆结石。宰牛时如发现有牛黄，则滤去胆汁，将牛黄取出，除去外部薄膜，阴干。,主产于北京、天津、甘肃、内蒙古等地。,甘，凉。,清心，豁痰，开窍，凉肝，息风，解毒。用于热病神昏，中风痰迷，惊痫抽搐，癫痫发狂，咽喉肿痛，口舌生疮，痈肿疔疮。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00384.jpg,平肝息风药
郁金,根及根茎类,姜科植物温郁金Curcuma wenyujin Y. H. et C. Ling、姜黄Curcuma longa L.、广西莪术Curcuma kwangsiensis S. G. Lee et C. F. Liang或蓬莪术Curcuma phaeocaulis Val.的干燥块根。前两者分别习称“温郁金”和“黄丝郁金”，其余按性状不同习称“桂郁金”或“绿丝郁金”。,主产浙江瑞安。,辛、苦，寒。,行气化瘀，清心解郁，利胆退黄。用于经闭痛经，胸腹胀痛、刺痛，热病神昏，癫痫发狂，黄疸尿赤。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00120.jpg,活血化瘀药
朱砂,矿物类,硫化物类矿物辰砂族辰砂，主要含硫化汞 (HgS) 。,主产四川、贵州、湖南、广西等地。,甘，微寒，有小毒。,清心镇惊，安神解毒，用于心悸易惊，失眠多梦，癫痫发狂，小儿惊风视物昏花，口疮，喉痹，疮疡肿毒。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00409.jpg,安神药
雄黄,矿物类,硫化物类矿物雄黄族雄黄，主成分为二硫化砷 (As2S2) 。,主产于贵州、湖南、湖北等地。,辛，温，有毒。,解毒杀虫，燥湿祛痰，截疟。用于痈肿疔疮，蛇虫咬伤，虫积腹痛，惊痫，疟疾。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00406.jpg,攻毒杀虫止痒药
水牛角,动物类,牛科动物水牛Bubalus bubalis Linnaeus的角。取角后，水煮，除去角塞干燥。,长江以南各地均产。,苦、咸，寒。,清热，凉血，定惊，解毒。治伤寒温疫热入血分，惊狂，烦躁，谵妄，斑疹，发黄，吐血，衄血，下血，痈疽肿毒。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00391.jpg,清热药
冰片,其他类,松节油、樟脑等为原料的加工合成品。商品分为梅花冰片、机制冰片和艾片三种。,主产广东、湖南、江苏、天津等地。,辛、苦，微寒。,开窍醒神，清热止痛。用于热病神昏、痉厥，中风痰厥，气郁暴厥，中恶昏迷，目赤，口疮，咽喉肿痛，耳道流脓。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00415.jpg,开窍药
麝香,动物类,鹿科动物林麝Moschus berezovskii Flerov、马麝Moschus sifanicus Przewalski或原麝Moschus moschiferus Linnaeus 成熟雄体香囊中的干燥分泌物。野麝多在冬季至次春猎取，猎获后，割取香囊，阴干，习称“毛壳麝香”；剖开香囊，除去囊壳，习称“麝香仁”。家麝直接从其香囊中取出麝香仁，阴干或用干燥器密闭干燥。,主产西藏、四川、云南等地。,辛，温。,开窍醒神，活血通经，消肿止痛。用于热病神昏，中风痰厥，气郁暴厥中恶昏迷，经闭，癓瘕，难产死胎，心腹暴痛，痈肿瘰疬，咽喉肿痛，跌扑伤痛，痹痛麻木。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00389.jpg,开窍药
百合,叶类,百合科植物卷丹Lilium lancifolium Thunb.、百合Lilium brownii F. E. Brown var. viridulum Baker 或细叶百合Lilium pumilum DC. 的干燥肉质鳞叶。,主产于四川、云南、贵州、湖南、湖北、陕西等地区。,甘，寒。,养阴润肺，清心安神。用于阴虚久咳，痰中带血，虚烦惊悸，失眠多梦，精神恍惚。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00340.jpg,补虚药
红花,花类,菊科植物红花Carthamus tinctorius L.的干燥花。夏季花由黄变红时采摘，阴干或晒干。,主产于河南、湖北、四川、云南、浙江等地。,辛，温。,活血通经，散瘀止痛，用于闭经，痛经，恶露不行，症瘕痞块，胸痹心痛，痴滞腹痛，胸胁刺痛，跌扑损伤，疮疡肿痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00319.jpg,活血化瘀药
枳壳,果实及种子类,芸香科植物酸橙Citrus aurantium L.及其栽培变种的干燥未成熟果实。,主产四川、湖南、江西等地。,辛、苦、酸，温。,理气宽中，行滞消胀。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00222.jpg,理气药
前胡,根及根茎类,伞形科植物白花前胡Peucedanum praeruptorum Dunn和紫花前胡Peucedanum decursivum (Miq.) Maxim.的干燥根。,主产浙江、四川、湖南等地。,辛、苦，微寒。,宣散风热，降气化痰。用于治疗风热感冒、咳嗽痰多、咯痰黄稠等症。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00093.jpg,化痰止咳平喘药
防己,根及根茎类,防己科植物粉防己Stephania tetrandra S. Moore的干燥根。,主产湖南、湖北、江西、安徽等地。,苦，寒。,利水消肿，祛风止痛。主治水肿脚气，小便不利，湿疹疮毒，风湿痹痛，高血压症。一般认为，汉防己利水消肿作用较强，木防己祛风止痛作用较好。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00055.jpg,祛风湿药
海螵蛸,动物类,乌贼科动物无针乌贼Sepiella maindroni de Rochebrune 或金乌贼Sepia esculenta Hoyle的干燥内壳。收集乌贼鱼的骨状内壳，洗净，干燥。,主产于山东沿海地区。,咸、涩，温。,收敛止血，涩精止带，制酸，敛疮。用于胃痛吞酸，吐血衄血，崩漏便血，遗精滑精，赤白带下；溃疡病。外治损伤出血，疮多脓汁。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00378.jpg,收涩药
五倍子,其他类,漆树科植物盐肤木Rhus chinensis Mill.、青麸杨Rhus potaninii Maxim. 或红麸杨Rhus pun-jabensis Stew. var. sinica (Diels) Rehd. et Wils.叶上的虫瘿，主要由五倍子蚜Melaphis chinensis (Bell) Baker寄生而形成。秋季采摘，置沸水中略煮或蒸至表面呈灰色，杀死蚜虫，取出，干燥。按外形不同，分为“肚倍”和“角倍”。,主产四川、云南、贵州等地。,酸、涩，寒。,敛肺；止汗；涩肠；固精；止血；解毒。主治肺虚久咳；自汗盗汗；久痢久泻；脱肛；遗精；白浊；各种出血；痈肿疮疖。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00419.jpg,收涩药
椿皮,皮类,苦木科植物臭椿Ailanthus altissima (Mill.) Wingle的干燥根皮或干皮。,主产华北地区以及浙江等地。,苦、涩，寒。,清热燥湿，收涩止带，止泻，止血。用于赤白带下，湿热泻痢，久泻久痢，便血，崩漏。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00342.jpg,收涩药
香附,根及根茎类,莎草科植物莎草Cyperus rotundus L.的干燥根茎。,主产湖南、浙江、山东等地。,辛、微苦、微甘，平。,理气解郁，调经止痛。用于肝郁气滞，胸、胁、脘腹胀痛，消化不良，月经不调，经闭痛经，寒疝腹痛，乳房胀痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00109.jpg,理气药
白果,果实及种子类,银杏科植物银杏Ginkgo biloba L.的干燥成熟种子。,主产广西、四川、湖北、江苏等地。,甘、苦、涩，平，有小毒。,敛肺定喘；止带缩尿。哮喘痰嗽；白带；白浊；遗精；尿频；无名肿毒； 皶鼻。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00153.jpg,化痰止咳平喘药
僵蚕,动物类,蚕蛾科昆虫家蚕Bombyx mori L. 4~5龄的幼虫感染 (或人工接种) 白僵菌Beauveria bassiana (Bals.) Vuill.而致死的干燥虫体。多于春、秋季生产，将感染白僵菌病死的蚕干燥。,主产广东、江苏、浙江、四川等地。,咸、辛，平。,祛风定惊，化痰散结。用于惊风抽搐，咽喉肿痛，颌下淋巴结炎，面神经麻痹，皮肤瘙痒。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00379.jpg,平肝息风药
全蝎,动物类,钳蝎科动物东亚钳蝎Buthus martensii Karsch 的干燥体。春末至秋初捕捉，除去泥沙，置沸水或沸盐水中，煮至全身僵硬，捞出，置通风处，阴干。,主产河南、山东等地。,辛，平，有毒。,息风镇痉，攻毒散结，通络止痛。用于小儿惊风，抽搐痉挛，中风口歪，半身不遂，破伤风，风湿顽痹，偏正头痛，疮疡，瘰疬。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00386.jpg,平肝息风药
芡实,果实及种子类,睡莲科植物芡Euryale ferox Salisb. 的干燥成熟种仁。,主产于江苏、湖南、湖北、山东等地。,甘、涩。平。,益肾固精，补脾止渭，除湿止带。用于遗精滑精，遗尿尿频，脾虚久泻，自浊，带下。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00232.jpg,收涩药
藁本,根及根茎类,伞形科植物藁本Ligusticum sinense Oliv.的干燥根茎及根。,主产四川、湖北、湖南、江西。,辛，温。,祛风，散寒，除湿，止痛。用于风寒感冒，巅顶疼痛，风湿肢节痹痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00061.jpg,解表药
