北沙参,根及根茎类,伞形科植物珊瑚菜Glehnia littoralis Fr. Schmidt ex Miq.的干燥根。,主产于山东、江苏、河北、辽宁等地。,甘，微苦，微寒。,养阴清肺，益胃生津。用于肺热燥咳、劳嗽痰血、热病津伤口渴。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00004.jpg,补虚药
蔓荆子,果实及种子类,马鞭草科植物单叶蔓荆Vitex trifolia L. var. simplicifolia Cham. 或蔓荆Vitex trifolia L.的干燥成熟果实。,主产江西、浙江、山东等地。,辛、苦，微寒。,疏散风热，清利头目。用于风热感冒头痛，齿龈肿痛，目赤多泪，目暗不明，头晕目眩。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00194.jpg,解表药
延胡索,根及根茎类,罂粟科植物延胡索Corydalis yanhusuo W. T.Wang 的干燥块茎。,主产浙江。,辛、苦，温。,活血散瘀，行气止痛。主治胸痹心痛，胁肋、脘腹诸痛，头痛、腰痛、疝气痛、筋骨痛、痛经、经闭，产后瘀腹痛，跌打损伤。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00117.jpg,活血化瘀药
青蒿,全草类,菊科植物黄花蒿Artemisia annua L.的干燥地上部分。,全国各地均产。,苦、辛，寒。,清透虚热，凉血除蒸，除蒸，截疟。用于暑邪发热，阴虚发热，夜热早凉，骨蒸劳热，疟疾寒热，湿热黄疸。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00281.jpg,清热药
山楂,果实及种子类,蔷薇科植物山里红Crataegus pinnatifida Bge. var. major N. E. Br.或山楂Crataegus pinnatifida Bge.的干燥成熟果实。,主产河南、河北、山东等地。,甘、酸，微温。,开胃消食、化滞消积、活血散瘀、化痰行气。用于肉食滞积、症瘕积聚、腹胀痞满、瘀阻腹痛、痰饮、泄泻、肠风下血等。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00203.jpg,消食药
草豆蔻,果实及种子类,姜科植物草豆蔻Alpinia katsumadai Hayata 的干燥近成熟种子。,主产广东、广西、海南等地。,辛，温。,化湿消痞，行气温中，开胃消食。用于湿浊中阻，不思饮食，湿温初起胸闷不饥，寒湿呕逆，胸腹胀痛，食积不消。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00160.jpg,化湿药
青黛,其他类,爵床科植物马蓝Baphicacanthus cusia (Nees) Bremek.、蓼科植物蓼蓝Polygonum tinctorium Ait或十字花科植物菘蓝Isatis indigotica Fort.的叶或茎叶经加工制得的干燥粉末或团块。,主产福建、河北、云南等地。,咸，寒。,清热，凉血消斑，解毒，清肝泻火，定惊。主治温病热盛，斑疹，吐血咯血，小儿惊痫，疮肿，丹毒，蛇虫咬伤。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00413.jpg,清热药
诃子,果实及种子类,使君子科植物诃子Terminalia chebula Retz. 的干燥成熟果实。,主产广东、广西、云南等地。,苦、酸、涩，平。,敛肺；涩肠；下气；利咽，清凉解毒。主治久泻；久痢；脱肛；喘咳痰嗽；久咳失音。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00180.jpg,收涩药
香薷,全草类,唇形科植物石香薷Mosla chinensis Maxim.以及香薷变种江香薷Mosla chinensis ‘Jiangxiangru’的干燥地上部分。,主产福建、湖南、广东、广西等地。,辛、甘，温。,发汗解暑，行水散湿，温胃调中。主治：夏月感寒饮冷，头痛发热，恶寒无汗，胸痞腹痛，呕吐腹泻，水肿，脚气。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00289.jpg,解表药
白扁豆,果实及种子类,豆科植物白扁豆Dolichos lablab L.的干燥成熟种子。,主产于安徽、陕西、湖南、河南等地。,甘，微温。,补脾和中，化湿消暑。用于脾胃虚弱、食欲不振、大便溏泻、白带过多、暑湿吐泻、胸闷腹胀。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00152.jpg,补虚药
桑叶,叶类,桑科植物桑Morus alba L.的干燥叶。,主产江苏、浙江、安徽、四川等地。,甘、苦，寒。,疏散风热，清肺润燥，平抑肝阳，清肝明目，凉血止血。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00334.jpg,解表药
北沙参,根及根茎类,伞形科植物珊瑚菜Glehnia littoralis Fr. Schmidt ex Miq.的干燥根。,主产于山东、江苏、河北、辽宁等地。,甘，微苦，微寒。,养阴清肺，益胃生津。用于肺热燥咳、劳嗽痰血、热病津伤口渴。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00004.jpg,补虚药
菊花,花类,菊科植物菊Chrysanthemum morifolium Ramat.的干燥头状花序。按产地和加工方法不同分为“杭菊”、“亳菊”、“贡菊”、“滁菊”。,主产于浙江、安徽等地。,苦，微寒。,清热解毒，平肝明目；疏风散热。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00306.jpg,解表药
野菊花,花类,菊科植物野菊Chrysanthemum indicum L.的干燥头状花序。,主产于安徽、江苏、江西等地。,苦、辛，微寒。,清热解毒，消肿。对金黄色葡萄球菌、白喉杆菌、链球菌、绿脓杆菌、蒺疾杆菌、流感病毒，均有抑制作用。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00316.jpg,清热药
芦根,根及根茎类,禾本科植物芦苇Phragmites communis Trin.的新鲜或干燥根茎。,主产安徽、浙江、湖北、江苏等地。,甘，寒。,清热生津，除烦，止呕，利尿。用于热病烦渴、胃热呕吐、肺热咳嗽、肺痈吐脓、热淋涩痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00083.jpg,清热药
桑螵蛸,动物类,螳螂科昆虫大刀螂Tenodera sinensis Saussure、小刀螂Statilia maculata (Thunberg) 或巨斧螳螂Hierodula patellifera (Serville) 的干燥卵鞘。以上三种分别习称“团螵蛸”、“长螵蛸”及“黑螵蛸”。深秋至次春采收，除去杂质，蒸至虫卵死后，干燥。,全国大部分地区均产。,甘、咸，平。,益肾固精，缩尿，止浊。用于遗精滑精，遗尿尿频，小便白浊。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00387.jpg,收涩药
蝉蜕,动物类,蝉科昆虫黑蚱Cryptotympana pustulata Fabricius的幼虫羽化时脱落的皮壳。夏、秋二季收集，除去泥沙，晒干。,主产于河南、河北、江苏、四川、山东等地。,甘，寒。,散风除热，利咽，透疹，退翳，解痉。用于风热感冒，咽痛，音哑，麻疹不透，风疹瘙痒，目赤翳障，惊风抽搐，破伤风。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00370.jpg,解表药
苦参,根及根茎类,豆科植物苦参Sophora flavescens Ait.的干燥根。,主产河南、河北、山西等地。,苦，寒。,清热燥湿；祛风杀虫。主湿热泻痢；肠风便血；黄疸；小便不利；水肿；带下；阴痒；疥癣；麻风；皮肤瘙痒；湿毒疮疡 。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00018.jpg,清热药
牛蒡子,果实及种子类,菊科植物牛蒡Arctium lappa L.的干燥成熟果实。,主产河北，吉林、辽宁、浙江、黑龙江等地。,辛、苦，寒。,疏散风热，宣肺透疹，解毒利咽。用于风热感冒，咳嗽痰多，麻疹，风疹，咽喉肿痛，痄腮丹毒，痈肿疮毒。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00251.jpg,解表药
花椒,果实及种子类,芸香科植物花椒Zanthoxylum bungeanum Maxim.的干燥成熟果皮。,主产于四川、陕西、河北、山东等地。,辛，温，有小毒。,温中止痛、杀虫止痒的功能。生花椒有小毒，辛温之性甚强，外用杀虫止痒作用佳。用于疥疮、湿疹或皮肤瘙痒。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00182.jpg,温里药
砂仁,果实及种子类,姜科植物阳春砂Amomum villosum Lour. 、绿壳砂Amomum villosum Lour. var. xanthioides T. L. Wu et Senjen 或海南砂Amomum longiligulare T. L. Wu 的干燥成熟果实。,阳春砂仁主产广东、广西等地。进口砂仁主产越南、泰国、缅甸、印度尼西亚等地。,辛，温。,化湿开胃，温脾止泻，理气安胎。用于湿浊中阻，脘痞不饥，脾胃虚寒，呕吐泄泻，妊娠恶阻，胎动不安。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00254.jpg,化湿药
麦芽,果实及种子类,禾本科植物大麦Hordeum vulgare L. 的成熟果实经发芽处理后的干燥品。,全国各地均产。,甘，平。,行气消食，健脾开胃，退乳消胀。用于食积不消，脘腹胀痛，脾虚食少，乳汗郁积，乳房胀痛，妇女断乳，生麦芽健脾和胃通乳。用于脾虚食少，乳汗郁积。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00193.jpg,消食药
莲子,果实及种子类,睡莲科植物莲Nelumbo nucifera Gaertn. 的干燥成熟种子。除去莲心者称莲肉。,主产湖南、湖北、福建、江苏、浙江、江西等地。,甘、涩，平。,补脾止泻，益肾涩精，养心安神。用于脾虚久泻，遗精带下，心悸失眠。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00245.jpg,收涩药
旋覆花,花类,菊科植物旋覆花Inula japonica Thunb.或欧亚旋覆花Inula britannica L.的干燥头状花序。,主产东北、华北、西北及浙江、江苏、四川、广东。,苦，辛、咸，微温。,降气，消痰，行水，止呕。用于风寒咳嗽，痰饮蓄结，胸膈痞满，喘咳痰多，呕吐噫气，心下痞硬。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00322.jpg,化痰止咳平喘药
赭石,矿物类,赭石是氧化物类矿物刚玉族赤铁矿，主含三氧化二铁 (Fe2O3) 。,主产陕西、广东、河北等地。,苦，寒。,平肝潜阳，降逆，止血。用于眩晕耳鸣，呕吐，噫气，呃逆，喘息，吐血，衄血，崩漏下血。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00408.jpg,平肝息风药
银柴胡,根及根茎类,石竹科植物银柴胡Stellaria dichotoma L. var. lanceolata Bge.的干燥根。,主产甘肃、宁夏、陕西、内蒙古等地。,甘，微寒。,清热凉血。治虚劳骨蒸，阴虚久疟，小儿瘠热羸瘦。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00118.jpg,清热药
胡黄连,根及根茎类,玄参科植物胡黄连Picrorhiza scrophulariiflora Pennell的干燥根茎。,主产西藏、四川、云南等地。,苦，寒。,清热，凉血，燥湿。 阴虚骨蒸；潮热盗汗；小儿疳疾；湿热泻痢；黄疸；吐血；衄血；目赤肿痛；痈肿疮疡；痔疮肿毒。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00073.jpg,清热药
地骨皮,皮类,茄科植物枸杞Lycium chinense Mill.或宁夏枸杞Lycium barbarum L.的干燥根皮。,主产宁夏、甘肃、河南、河北等地。,甘，寒。,凉血除蒸，清肺降火。用于阴虚潮热、骨蒸盗汗、肺热咳嗽、咯血、衄血。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00343.jpg,清热药
西洋参,根及根茎类,五加科植物西洋参Panax quinquefolium L.的干燥根。,主产加拿大、美国等地。,甘、微苦，微寒。,补气养阴，清热生津。用于气虚阴亏，内热，咳喘痰血，虚热烦倦，消渴，口燥咽干。西洋参有抗疲劳、抗氧化、抗应激、抑制血小板聚集、降低血液凝固性的作用，另外，对糖尿病患者还有调节血糖的作用。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00113.jpg,补虚药
丝瓜络,果实及种子类,葫芦科植物丝瓜Luffa cylindrica (L.) Roem.的干燥成熟果实的维管束。,各地均产，浙江慈溪和江苏所产质量最佳。,甘，平。,通络，活血，祛风。用于痹痛拘挛、胸胁胀痛、乳汁不通。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00206.jpg,祛风湿药
枇杷叶,叶类,蔷薇科植物枇杷Eriobotrya japonica (Thunb.) Lindl.的干燥叶。,主产于长江以南各地区。,苦，微寒。,清肺止咳，降逆止呕。　肺热咳嗽，气逆喘急，胃热呕吐，哕逆。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00333.jpg,化痰止咳平喘药
羚羊角,动物类,牛科动物赛加羚羊Saiga tatarica Linnaeus 的角。猎取后锯取其角，晒干。,主产于新疆、西藏、青海、内蒙古等地。,咸，寒。,平肝息风，清肝明目，散血解毒。用于高热惊痫，神昏痉厥，子痫抽搐，癫痫发狂，头痛眩晕，目赤翳障，温毒发斑，痈肿疮毒。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00381.jpg,平肝息风药
竹茹,藤木类,禾本科植物青秆竹Bambusa tuldoides Munro、大头典竹Sinocalamus beecheyanus (Munro) Mc-Clure var. pubescens P. F. Li 或淡竹Phyllostachys nigra (Lodd.) Munro var. henonis (Mitf.) Stapf ex Rendle 的茎秆的干燥中间层。,主产中南、华东、西南地区。,甘，微寒。,清热化痰，除烦止呕。用于痰热咳嗽、胆火挟痰、烦热呕吐、惊悸失眠、中风痰迷、舌强不语、胃热呕吐、妊娠恶阻、胎动不安。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00149.jpg,化痰止咳平喘药
稻芽,果实及种子类,禾本科植物稻Oryza sativa L.的成熟果实经发芽处理后的干燥品。,各产稻区均产。,甘，温。,消食和中，健脾开胃。用于食积不消，腹胀口臭，脾胃虚弱，不饥食少。炒稻芽偏于消食。用于不饥食少。焦稻芽善化积滞。用于积滞不消。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00170.jpg,消食药
板蓝根,根及根茎类,十字花科植物菘蓝Isatis indigotica Fort.的干燥根。,主产河南、河北、安徽、江苏、东北等地。,苦，寒。,清热，解毒，凉血，利咽。用于温毒发斑；高热头痛；大头瘟疫；舌绛紫暗，烂喉丹痧；丹毒；痄腮；喉痹；疮肿、痈肿；水痘；麻疹；肝炎；流行性感冒，流脑，乙脑，肺炎，神昏吐衄，咽肿，火眼，疮疹。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00034.jpg,清热药
马勃,菌藻类,灰包科真菌脱皮马勃Calvatia gigantea (Batsch ex Pers.) Lloyd、脱皮马勃Lasiosphaera fenzlii Reich以及紫色马勃Calvatia lilacina (Mont. et Berk.) Lloyd的干燥子实体。,主产内蒙古、甘肃、河北、陕西等地。,辛，平。,局部止血药，清肺，利咽，解热等。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00001.jpg,清热药
磁石,矿物类,氧化物类矿物尖晶石族磁铁矿，主含四氧化三铁 (Fe3O4) 。商品中能吸铁者为“活磁石”，不能吸铁者为“死磁石”。,主产于辽宁、江苏、广东、安徽等地。,咸，寒。,平肝潜阳；安神镇惊；聪耳明目；纳气平喘。主眩晕；目花；耳聋；耳鸣；惊悸；失眠，肾虚喘逆。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00400.jpg,安神药
沉香,藤木类,瑞香科植物白木香Aquilaria sinensis (Lour.) Gilg含有树脂的木材。全年可采收，割取含树脂的木材，除去不含树脂的部分，阴干。,主产广州、海南、广西。福建、台湾等地。,辛、苦，微温。,行气止痛，温中止呕，纳气平喘。用于胸腹胀闷疼痛，胃寒呕吐呃逆，肾虚气逆喘急。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00421.jpg,理气药
丁香,花类,桃金娘科植物丁香Eugenia caryophyllata Thunb.的干燥花蕾。,主产于坦桑尼亚的桑给巴尔岛以及马来西亚、印尼等地。我国海南、广东有栽培。,甘，温。,暖胃，温肾。治胃寒痛胀、呃逆、吐泻、痹痛、疝痛、口臭、牙痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00299.jpg,温里药
草果,果实及种子类,姜科植物草果Amomum tsao-ko Crevost et Lemaire的干燥成熟果实。,主产于贵州、广西、云南等地。,辛，温。,燥湿除寒，祛痰截疟，消食化食。主治疟疾，痰饮痞满，脘腹冷痛，反胃，呕吐，泻痢，食积。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00161.jpg,化湿药
木瓜,果实及种子类,蔷薇科植物贴梗海棠Chaenomeles speciosa (Sweet) Nakai的干燥成熟果实。亦称为“皱皮木瓜”或“宣木瓜”。,主产安徽、四川、湖北、浙江等地。,酸，温。,平肝舒筋，和胃化湿。用于湿痹拘挛，腰膝关节酸重疼痛，吐泻转筋，脚气水肿。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00195.jpg,祛风湿药
槐花,花类,豆科植物槐Sophora japonica L. 的干燥花及花蕾。,主产于河南、河北、山西、山东等地。,苦，微寒。,凉血止血，清肝泻火。主治肠风便血，痔血，血痢，尿血，血淋，崩漏，吐血，衄血，肝火头痛，目赤肿痛，喉痹，失音，痈疽疮疡。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00302.jpg,止血药
青礞石,矿物类,变质岩类黑云母片岩Black Mica或绿泥石化云母碳酸盐片岩Carbonate。,主产于浙江淳安、湖南、湖北等地。,咸、甘，平。,坠痰下气，平肝镇惊。治顽痰胶结，咳逆喘急，癫痫发狂，烦躁胸闷，惊风抽搐。多入丸散服。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00405.jpg,化痰止咳平喘药
龙胆,根及根茎类,龙胆科植物条叶龙胆Gentiana manshurica Kitag.、龙胆Gentiana scabra Bge.、三花龙胆Gentiana triflora Pall.。或坚龙胆Gentiana rigescens Franch.的干燥根及根茎。前三种习称“龙胆”，后一种习称“坚龙胆”。,主产东北地区。,苦，寒。,清热燥湿；泻肝定惊。主湿热黄疸；小便淋痛；阴肿阴痒；湿热带下；肝胆实火之头胀头痛；目赤肿痛；耳聋耳肿；胁痛口苦；热病惊风抽搐。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00081.jpg,清热药
鹿茸,动物类,鹿科动物梅花鹿Cervus nippon Temminck或马鹿Cervus elaphus Linnaeus 的雄鹿未骨化密生茸毛的幼角。前者习称“花鹿茸”，后者习称“马鹿茸”。夏、秋二季锯取鹿茸，经加工后，阴干或烘干。,主产于吉林、辽宁、河北等地。,甘、咸，温。,壮肾阳，益精血，强筋骨，调冲任，托疮毒。用于阳痿滑精，宫冷不孕，羸瘦，神疲，畏寒，眩晕耳鸣耳聋，腰脊冷痛，筋骨痿软，崩漏带下，阴疽不敛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00382.jpg,补虚药
龙眼肉,果实及种子类,无患子科植物龙眼Dimocarpus longan Lour.的假种皮。,主产福建、广东、广西、云南等地。,甘，温。,补益心脾，养血安神。用于气血不足、心悸怔忡、健忘失眠、血虚萎黄。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00191.jpg,补虚药
檀香,藤木类,檀香科植物檀香Santalum albm L.树干的干燥心材。,主产印度、印尼、马来西亚等地。,辛，温。,行气温中，开胃止痛。用于寒凝气滞，胸痛，腹痛，胃痛食少；冠心病，心绞痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00148.jpg,理气药
荜茇,果实及种子类,胡椒科植物荜茇Piper longum L.的干燥近成熟或成熟果穗。,主产印尼等地。,辛，热。,温中散寒，下气止痛。用于脘腹冷痛、呕吐、泄泻、偏头痛、鼻渊、外治牙痛、冠心病、心绞痛。治心腹冷痛，呕吐吞酸，肠鸣泄泻，冷痢，阴疝，头痛，鼻渊，齿痛。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00156.jpg,温里药
石韦,叶类,水龙骨科植物庐山石韦Pyrrosia sheareri (Bak.) Ching、石韦Pyrrosia lingua (Thunb.) Farwell 或有柄石韦Pyrrosia petiolosa (Christ) Ching 的干燥叶。前两者习称“大叶石韦”，后一种习称“小叶石韦”。,主产华东、华中以及东北地区。,甘、苦，微寒。,利尿通淋，清热止血。用于热淋，血淋，石淋，小便不通，淋沥涩痛，吐血，衄血，尿血，崩漏，肺热喘咳。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00336.jpg,利水渗湿药
土鳖虫,动物类,鳖蠊科昆虫地鳖Eupolyphaga sinensis Walker 或冀地鳖Steleophaga plancyi (Boleny) 的雌虫干燥体。捕捉后，置沸水中烫死，晒干或烘干。,主产于安徽、江苏、河南、四川等地。,咸，寒。,破瘀血，续筋骨。用于筋骨折伤，瘀血经闭，症瘕痞块。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00396.jpg,活血化瘀药
葶苈子,果实及种子类,十字花科植物播娘蒿Descurainia sophia (L.) Webb ex Prantl或独行菜Lepidium apetalum Willd.的干燥成熟种子。前者亦称“南葶苈子”，后者习称“北葶苈子”。,主产中南以及华东地区。,辛、苦，大寒。,泻肺降气；祛痰平喘；利水消肿；泄逐邪。主治痰涎壅肺之喘咳痰多；肺痈；水肿；胸腹积水；小便不利；慢性肺源性心脏病；心力衰竭之喘肿；瘰疬结核。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00208.jpg,化痰止咳平喘药
薤白,根及根茎类,百合科植物小根蒜Allium macrostemon Bge.、薤Allium chinense G. Don的干燥鳞茎。,主产东北地区及江苏、湖北等地。,辛、苦，温。,胸痹心痛彻背；胸脘痞闷；咳喘痰多；脘腹疼痛；泄痢后重；白带；疮疖痈肿；通阳散结，行气导滞。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00111.jpg,理气药
益智,果实及种子类,姜科植物益智Alpinia oxyphylla Miq. 的干燥成熟果实。夏、秋间果实由绿变红时采收，晒干或低温干燥。,主产于辽宁、河北、内蒙古等地。,辛，温。,温脾止泻，摄唾涎，暖肾，固精缩尿。用于脾寒泄泻，腹中冷痛，口多唾涎，肾虚遗尿，小便频数，遗精白浊。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00239.jpg,补虚药
化橘红,果实及种子类,芸香科植物化州柚Citrus grandis ‘Tomentosa’ 的未成熟或近成熟的干燥外层果皮。前者习称“毛橘红”，后者习称 “光七爪”“光五爪”。,主产广东化州、廉江等地,辛、苦，温。,散寒，燥湿，利气，消痰。用于风寒咳嗽、喉痒痰多、食积伤酒、呕恶痞闷。,https://sys01.lib.hkbu.edu.hk/cmed/mmid/images/B00183.jpg,药
萹蓄,,,,,,,
白芥子,,,,,,,
鸡子黄,,,,,,,
冬瓜子,,,,,,,
胶饴,,,,,,,
炮川乌,,,,,,,
炮草乌,,,,,,,
藕节,,,,,,,
夜交藤,,,,,,,
穿山甲,,,,,,,
葱白,,,,,,,
五灵脂,,,,,,,
瓜蒂,,,,,,,
粳米,,,,,,,
珍珠,,,,,,,
玳瑁,,,,,,,
琥珀,,,,,,,
安息香,,,,,,,
浮小麦,,,,,,,
龙骨,,,,,,,
棕边炭,,,,,,,
金铃子,,,,,,,
沙苑蒺藜,,,,,,,
莲须,,,,,,,
神曲,,,,,,,
海粉,,,,,,,
梨皮,,,,,,,
冰糖,,,,,,,
荷梗,,,,,,,
西瓜翠衣,,,,,,,
丝瓜皮,,,,,,,
鲜扁豆花,,,,,,,
寒水石,,,,,,,
灶心黄土,,,,,,,
瓜瓣,,,,,,,
葛花,,,,,,,
碧玉散,,,,,,,
苏合香,,,,,,,
乌扇,,,,,,,
鼠妇,,,,,,,
紫葳,,,,,,,
蜣螂,,,,,,,
蜂窠,,,,,,,
